dim 1,dim 2,dim 3,dim 4,dim 5,dim 6,dim 7,dim 8,dim 9,dim 10
1.3278868565136606,-2.120370824444333,0.9272182728093067,-0.17570372775474263,0.47588619481102257,-0.898233214239583,-0.4732147044817983,0.5436689641243797,0.40472083682839294,-0.6983728872640732
0.19600741048531584,2.077429914459278,-0.9007903099380163,0.1614726255578085,0.5829145806690544,-0.03936087658882577,-1.1060744277139296,0.47665144573440843,-1.4209628772318148,0.1893846880185464
2.040643147745382,-2.183278007447107,-0.7220447864707051,1.0182411889427196,0.6867458468574112,-0.2800383530229103,-0.7163044961335915,0.8259181390687825,-0.25119988760194306,-0.3232092428969803
2.009648020499795,2.659329111886986,0.5242847075341235,1.2841602882471435,-1.2861090254183403,0.25927896043994825,0.5132969224337898,-2.5801982527541973,-0.06943675197741488,-0.2158390247742193
1.877242275837189,-1.9067721050150492,1.6896237265210023,-0.8123413313731536,0.8865744238675934,0.14950535529091774,0.8890571370372927,-0.8478206549675207,-0.9975396228540376,-0.9882021287110071
1.7461679514192374,-1.9481425608497638,-0.8367995182902529,-0.029941083246492434,0.013010947485888321,1.2502241881463774,-1.0816771034667043,-0.02443746456382119,-0.7353387393621867,-0.8562249454161477
1.8930083420005672,-1.690643545044927,1.6783398491488355,-0.7931188076037048,0.8575015805909025,0.14312905022804556,0.8896051019540597,-0.8208062355179717,-0.9401066364734327,-1.0432779558942122
0.42643800083568456,2.460246186820911,-0.3353567477780828,0.03460443373637705,-1.2499861987794274,-0.03136213070855039,-0.7006943367724442,-0.4367205729555192,-0.6162030585485841,1.4495410474723365
-1.8870787173460037,-0.0516080185213074,-1.7319231364275023,-0.37154935212350304,1.0163962001574463,3.111039036467459,-0.545930460712999,0.24779092311717685,0.9825048852159562,-0.6133331279950391
0.6520477907604146,-0.4257014256039562,-1.1805963172794482,-0.6521107962014931,1.4712347939946815,1.6958107456118938,3.1538016089579783,-0.1785145039640361,0.7018604699597899,0.1211250698257243
-2.5740998979178213,-0.3826761835837993,-0.50518288036004,-1.2429410266731402,1.0200722296620373,-1.6773497943057518,0.45555914642277195,-1.4068892139396556,0.6664082408052125,1.2050492542753912
1.5105856173538916,2.171521291606913,1.5028632573146061,0.2273582800804538,0.31992273004244315,-0.3913063362914113,0.4450518727441389,-1.7888193238085184,-0.19623018840829104,-1.8769392965152585
1.3772671689980862,3.3290037459912947,0.668248258659158,0.21875089538699616,0.27151789362226675,-1.1656383940959278,-1.298659821914893,-0.6308804818174019,-0.05313739513073771,-0.8866236623726147
0.09832091039785193,2.433930145465387,0.7120162580235281,-0.9701112201881901,0.355103917381032,-0.7146470397016578,-0.800550602360506,0.24148597523053586,-0.8236140359105312,-0.209708405316418
2.2217423482971626,-2.3975754301432723,-0.19612710953866394,0.8362195683116971,-1.1075771675027108,-0.25080118421358094,-0.2780730734420848,-0.03469271752588601,0.5210049817943895,1.0073262821505062
-3.2677089617716955,-0.14400256618578788,2.474515774381576,3.4155077314204396,0.8694445376650805,1.2724227089248026,0.3020776444586856,1.274895344994649,-0.34057176839916004,0.4810287379152244
-1.5398611133986786,-0.8583024781292792,-0.7180026277331139,0.6260336082603276,0.2422808760121514,-0.5227729872787692,-0.7291374682339247,0.7772669140141714,-0.23177507412542106,-0.6754019873133329
1.2619444286905206,2.223974739095709,1.8755609076617743,-2.3001667869413507,0.16129378081064819,-0.16205056152078862,-1.1383208287003774,2.093304602230622,-0.21276582626034737,0.7604946097731249
1.4044401569977538,-2.3230928358205145,-0.5962883320806143,0.9839136911126533,0.6797700920897015,-0.38280637346033525,-0.7781504977740303,0.736396863854222,-0.2946951315915203,-0.4229250906987876
1.3346834438234676,1.337766314467851,-0.2508664971299529,1.8333959676732163,-1.6565892538818148,-0.9197351963515196,-0.7641569037037553,-1.0738199647336737,1.1967884207850303,0.05636042013241398
-1.6124681595287773,-0.5085953818086734,-0.7883849870113637,-0.09406813721961475,-0.4808237727238242,-1.5042507039732849,0.9987531467386748,0.6602349766013297,0.6311264895755808,-0.46609809837921795
2.2135306379985065,-1.7068908835354037,0.643733322148445,0.20367489551703008,-0.7188640154453804,0.8725842092017911,0.9688310733101215,-1.5558491532182332,-0.7667916568371101,0.6945582952520906
-2.8894210788584216,-0.002679593392669517,2.4480692840983647,3.4445121827961964,0.8854005705934017,1.3030120710071056,0.32221441462378725,1.262778433286255,-0.38511203273758554,0.5502891498627085
-3.127921049455503,-0.3800195429596849,0.38481325137994543,1.6773029883369424,0.17491302542695103,0.31673276979070714,0.12846116369100968,1.0419140689255886,-2.402291905411478,0.6755737677127185
-1.8777079350233243,-0.7264068985966815,-0.8151250053826169,-0.13139908473269035,-0.48181646966445585,-1.4577545681137496,0.9896096429910669,0.7003055145172763,0.7111516267373802,-0.46380766449199945
1.5588134252964347,-1.5836553959908706,0.21189764819225995,0.3601270004608293,1.073872541317558,0.7789839211403973,0.4797990499583629,-0.7713631626782125,-1.571188134407978,-0.6967277597358806
0.893661882476281,3.2664102934194674,-0.9539872989825463,0.6007779789192903,-0.2342488123384111,-1.4895226798148855,0.07084542519058894,-0.557885349789088,0.250368565968015,-0.33465327058308064
-2.31187691256832,-0.6860950782805184,-0.8276141216240136,-0.4584252056408149,-0.44371833853528614,1.064400207934515,-1.141675473721808,-0.07380442983951704,-0.5994051190669807,-1.2303496753989447
0.9809052938180187,2.89762645659233,-0.9516007266234494,0.5819885500281944,-0.21834745194931243,-1.5678327390809348,0.11477958413244164,-0.5203980078326181,0.15854704786232782,-0.3460551494251922
0.08128258458159983,2.3372950533545986,-0.9598602925850577,-0.5665486431307284,-0.13510930683431974,-1.0386817418368135,0.6229346847010586,0.35499147242629553,-0.5803303885122023,0.3957518904109916
1.4256146926530011,-1.9953748032108316,-0.5491999626229881,0.5160129324007522,-1.4443702901255562,-0.5453158355616674,0.10642405569432464,0.29555114202139654,0.15658724289089143,0.9614218382210882
