Dim.1,Dim.2,Dim.3,Dim.4,Dim.5
1.3278868565136728,-2.1203708244443233,0.9272182728093065,-0.1757037277547226,0.47588619481101035
0.19600741048530457,2.077429914459282,-0.9007903099380132,0.16147262555782704,0.5829145806690534
2.040643147745394,-2.183278007447093,-0.7220447864707078,1.0182411889427398,0.6867458468573787
2.009648020499776,2.6593291118869966,0.5242847075341182,1.2841602882471022,-1.2861090254183716
1.8772422758371994,-1.9067721050150361,1.689623726520997,-0.8123413313731227,0.8865744238676161
1.74616795141925,-1.948142560849752,-0.8367995182902497,-0.02994108324649715,0.013010947485914748
1.8930083420005757,-1.6906435450449144,1.6783398491488284,-0.7931188076036751,0.8575015805909215
0.4264380008356683,2.460246186820913,-0.33535674777808516,0.034604433736339715,-1.2499861987794258
-1.8870787173460017,-0.05160801852132104,-1.7319231364274936,-0.3715493521234856,1.0163962001575226
0.6520477907604166,-0.4257014256039499,-1.1805963172794405,-0.6521107962014625,1.4712347939947292
-2.574099897917818,-0.3826761835838145,-0.5051828803600362,-1.2429410266731036,1.020072229662042
1.5105856173538743,2.1715212916069206,1.502863257314597,0.22735828008046935,0.31992273004242566
1.377267168998062,3.329003745991299,0.6682482586591503,0.2187508953870161,0.2715178936222398
0.0983209103978358,2.4339301454653857,0.7120162580235262,-0.9701112201881729,0.35510391738104585
2.2217423482971768,-2.397575430143259,-0.19612710953866494,0.836219568311664,-1.1075771675027362
-3.2677089617716866,-0.14400256618580598,2.4745157743815627,3.4155077314204605,0.8694445376650038
-1.5398611133986688,-0.858302478129287,-0.7180026277331122,0.6260336082603373,0.24228087601212708
1.2619444286905073,2.223974739095716,1.8755609076617776,-2.30016678694134,0.16129378081071238
1.404440156997766,-2.3230928358205047,-0.5962883320806129,0.9839136911126749,0.6797700920896673
1.3346834438234583,1.3377663144678587,-0.25086649712995795,1.8333959676731688,-1.6565892538818798
-1.6124681595287738,-0.508595381808683,-0.7883849870113597,-0.09406813721962567,-0.4808237727238541
2.213530637998516,-1.7068908835353889,0.643733322148443,0.2036748955170049,-0.7188640154453745
-2.889421078858414,-0.0026795933926857273,2.4480692840983536,3.4445121827962195,0.8854005705933252
-3.1279210494554954,-0.3800195429597037,0.384813251379942,1.67730298833695,0.17491302542690979
-1.8777079350233186,-0.7264068985966929,-0.8151250053826129,-0.1313990847327014,-0.4818164696644839
1.5588134252964432,-1.5836553959908595,0.2118976481922606,0.36012700046085777,1.0738725413175585
0.8936618824762578,3.26641029341947,-0.9539872989825416,0.6007779789192847,-0.23424881233845862
-2.3118769125683114,-0.6860950782805321,-0.8276141216240099,-0.4584252056408314,-0.4437183385352481
0.9809052938179971,2.8976264565923358,-0.9516007266234452,0.5819885500281894,-0.21834745194936186
0.08128258458158302,2.3372950533545986,-0.9598602925850516,-0.5665486431307312,-0.13510930683432676
1.425614692653014,-1.9953748032108214,-0.5491999626229915,0.5160129324007119,-1.4443702901255793
0.4007552388125452,0.9050497310324307,4.146542383278558e-4,0.1838745588802042,0.6384794013763352
-2.340944720044043,-0.21588113497608916,0.7245436236363799,-1.5834634487015389,-0.6903962899406597
-1.779015477879383,-0.019879372132611234,-0.24603998952413947,-0.5437801754322431,-2.2722532484931772
1.0727844486507356,2.031739219145681,-0.40903820007483094,0.034283558183227134,-1.2009919727378389
-1.8240318749327025,-0.28974573771101547,1.180714393097112,-1.599405087153446,1.5549521966945945
0.6104148317325961,2.3422218300362645,-1.8343050701343135,0.21418274379277574,2.070114768357372
1.621710712851237,1.5348570652421298,2.798058466882678,-2.2329847119499124,0.21411269618032613
0.9771201154238501,-0.830842062666901,-1.0811639105075288,0.012164603433617803,-0.3840943576890929
-2.388903904497723,-0.642533008526853,-0.8145146905685927,-0.4564926791359331,-0.45633433332568163
1.6032800041405046,-2.302065678483584,-0.6458531214239862,0.9921528634237058,0.6796507340962782
1.6188025179800105,-1.2492616983619913,-0.7590046227842457,0.31662358179372085,-0.05586673517844906
-2.357924995839116,-0.31447938878514436,-0.8795452746296276,-1.1727827075757573,-1.1642342679775957
2.4185120068204697,-0.44400520317660586,2.54673958063423,-2.3562782871411474,0.3158471700618498
2.2431458895779133,-2.121095862723578,-0.13880613066994313,0.8618137360434015,-1.0993980046655347
1.395026762939239,1.5873687352468704,-0.9809075427698666,0.29534086494166223,2.13553401985308
0.40948104180488715,-1.1910217175762008,-1.0599738806143877,-0.048389317735910334,-0.38662504433111794
-2.5636771692565508,-0.6527970120533625,-0.780036057023926,-0.4644153142818973,-0.45758691223661746
0.011584070160569192,1.2538240898343267,-0.37191318137145496,-0.35113112980546335,-2.277400976552629
1.0729580840341812,-1.1012911167253363,-1.3843806058980066,0.5749239187521975,-0.002111771991984278
-0.2602784134580565,1.8451734294544564,2.7329359885453286,0.41661898912232953,0.014322650669322286
0.4798435519820544,1.552137364084157,3.6577693798084843,0.8032507763101948,1.1348670403314995
0.02613435284904938,2.2344144087230435,-0.8707416387314804,0.16845932340873937,0.5596607015863131
1.110803988678438,2.957242892070912,0.2884393449847508,-1.8317898918029192,-0.37695632451850086
-1.3173718420663503,-0.04067397395445097,0.4784331934851018,-1.4190508356964475,-0.7315392523952947
1.4931667560218396,-2.2228950247443326,-0.31300124715717004,-0.24546826015035753,-1.7957223184374158
2.108370144555138,-1.6692920977593653,-0.05265531226916603,-0.37484848587396585,0.3683835631706167
0.32395937134379177,-1.0241447517948281,-1.1998054843689623,-1.086154844735596,-1.0716957992329066
-2.055979642432116,-0.1393386486529429,0.9048357652014202,1.5867920304506762,-1.6093981106919981
1.8549647622620284,2.0076326052583,-0.29337906427660015,1.9099342100577437,-1.6733099750314049
1.0653522234916932,2.7362230751624534,0.9109949085416201,-1.283715554380051,-1.4812946716355553
0.5081294973902974,0.9501671993060546,0.039636490292244704,0.19913752883614422,0.6470322301143736
0.25758472968651563,-1.6651905076562874,-0.8245393726581544,-1.1902340964625524,1.1595883553189643
-2.1022689046676626,-0.09622597681493454,-0.8146773279414858,-0.3973760346136105,-0.4761305893692515
1.6449850532850374,-1.8885466589367845,-0.6576413755992069,1.0210940930558408,0.6669696093429366
-0.07204572276577172,2.7055793505579584,-0.9687202970548309,-0.5493758879216,-0.169743708372428
-1.7662007018429018,-0.8744557987329756,1.8849748276919964,2.1610580185392014,-0.8722289691022937
1.406276926452613,2.8607529643851244,-0.9516971389438085,1.336670974379383,0.5018205988492148
-2.844839976331046,-0.866078984211507,-0.34607046701845123,-0.5434055339087748,1.7477454812818871
1.5815980191348462,-2.34977301703732,-0.6485812736262151,0.9868361752244166,0.6812009506630896
-3.194333733018398,-0.4275058969214293,0.273850095009598,0.9230179277543823,-0.5303983760032046
1.5303766807612946,3.408359888681227,-0.9366213071727667,1.3903393301047113,0.46404217599215186
1.1103599405443045,1.720821543560973,2.5624663257424793,1.83118940389116,-0.4686850861275774
-2.333589878726226,-0.46204817092409367,1.2826292931700247,1.587001103005927,0.20764207300472123
-2.592978295396518,-0.20571207692701948,-0.912749764240286,-1.181001847431621,-1.2001672402846573
1.1245570361595179,2.385519531122469,-1.871674079242581,0.24699085816793015,2.0814293911604995
1.4985771036111468,-2.664915507870703,-0.6732584575324625,0.9554207336235879,0.6905149214381151
-2.6331340116576762,-0.7657008106567794,-1.8160707130903928,-0.4821855286917755,1.0057524556199087
-1.118119653538118,-0.11761762134110874,0.6048628148821951,-0.6621971967217513,-0.015157637539854277
0.268818648896173,1.4207965571566143,-1.800522498424519,0.16277741048457892,0.9803993995527918
0.9758710294219811,2.1678897833102666,0.546011531611397,-0.9551285109131505,0.39062015247575677
